\f[1]\2[1.5]ULTIMATE SPIDER-MAN

\f[1]\2[1.0]Port by BEENOX
\f[1]\2[0.8]www.beenox.com

\f[1]\2[1.0]Executive Producer
\f[1]\2[0.8]DEE BROWN

\f[1]\2[1.0]Producer
\f[1]\2[0.8]STÉPHANE BRAULT

\f[1]\2[1.0]Chief Technology Officer
\f[1]\2[0.8]SYLVAIN MOREL

\f[1]\2[1.0]Technical Director
\f[1]\2[0.8]SÉBASTIEN POIRIER

\f[1]\2[1.0]Programmer
\f[1]\2[0.8]SIMON COUTURE

\f[1]\2[1.0]Programmer
\f[1]\2[0.8]PATRICK BOULAY

\f[1]\2[1.0]Programmer
\f[1]\2[0.8]THOMAS-DAVID TREMBLAY

\f[1]\2[1.0]Additional Programming
\f[1]\2[0.8]MATHIEU LEBLANC

\f[1]\2[1.0]Quality Assurance
\f[1]\2[0.8]MATHIEU ST-GELAIS

\f[1]\2[1.0]Quality Assurance
\f[1]\2[0.8]MARC-ANTOINE JUTRAS


\f[1]\2[1.5]Treyarch

\f[1]\2[1.0]President
\f[1]\2[0.8]Dave Stohl

\f[1]\2[1.0]Creative Directors
\f[1]\2[0.8]Brian Michael Bendis
\f[1]\2[0.8]Christopher A. Busse

\f[1]\2[1.0]Lead Game Designer
\f[1]\2[0.8]Brian Reed

\f[1]\2[1.0]Lead Open City Designer
\f[1]\2[0.8]Rich Bisso

\f[1]\2[1.0]Lead Story Mission Designer
\f[1]\2[0.8]Steve McNally

\f[1]\2[1.0]Art Director
\f[1]\2[0.8]Chris Soares

\f[1]\2[1.0]Lead Character Modeler
\f[1]\2[0.8]Arnold Agraviador

\f[1]\2[1.0]Lead Level Builder
\f[1]\2[0.8]Travis Eastepp

\f[1]\2[1.0]Lead Animator
\f[1]\2[0.8]Bourbaki Joseph

\f[1]\2[1.0]Lead Motion Graphics Artist
\f[1]\2[0.8]Jon Lauf

\f[1]\2[1.0]Lead Texture Artist
\f[1]\2[0.8]Manny Salazar

\f[1]\2[1.0]Technical Director
\f[1]\2[0.8]Charles Tolman

\f[1]\2[1.0]Lead Programmer
\f[1]\2[0.8]Joe Valenzuela

\f[1]\2[1.0]Lead AI Programmer
\f[1]\2[0.8]Michel Mailhot

\f[1]\2[1.0]Audio Director
\f[1]\2[0.8]Tom Hays

\f[1]\2[1.0]Executive Producer
\f[1]\2[0.8]Stuart Roch

\f[1]\2[1.0]Senior Producer
\f[1]\2[0.8]Jonathan Zamkoff

\f[1]\2[1.0]Open City Design Team
\f[1]\2[0.8]Tom Henderson
\f[1]\2[0.8]Eric Pavone
\f[1]\2[0.8]Max Porter
\f[1]\2[0.8]Chad Proctor
\f[1]\2[0.8]Carlos Ramirez
\f[1]\2[0.8]Rey Samonte
\f[1]\2[0.8]Hans Wakelin

\f[1]\2[1.0]Story Design Team
\f[1]\2[0.8]David Andrew Bains
\f[1]\2[0.8]Paul Goldilla
\f[1]\2[0.8]Brent Kollmansberger
\f[1]\2[0.8]Gavin Locke
\f[1]\2[0.8]Carlos Monroy
\f[1]\2[0.8]Matthew B. Rhodes
\f[1]\2[0.8]Jairo Silva
\f[1]\2[0.8]David Chuek-Yin Sum

\f[1]\2[1.0]Design Interns
\f[1]\2[0.8]Paulo Dionisio
\f[1]\2[0.8]Henry Showers

\f[1]\2[1.0]Animators
\f[1]\2[0.8]Jamie Egerton
\f[1]\2[0.8]Paul B. Lee
\f[1]\2[0.8]William Lykke
\f[1]\2[0.8]Adam Rosas
\f[1]\2[0.8]James Zachary

\f[1]\2[1.0]Character Modelers
\f[1]\2[0.8]Erik Drageset
\f[1]\2[0.8]Bradley Grace
\f[1]\2[0.8]Kevin Pasko

\f[1]\2[1.0]Cinematic Animators
\f[1]\2[1.0]"Team Panel"
\f[1]\2[0.8]Todd Adamson
\f[1]\2[0.8]Ryan Duffin
\f[1]\2[0.8]Sung-hyun Kim

\f[1]\2[1.0]Concept Artists
\f[1]\2[0.8]Jim Bandsuh
\f[1]\2[0.8]Chris Grun
\f[1]\2[0.8]Ian Peter Diesen Hosfeld
\f[1]\2[0.8]Alan Simmons
\f[1]\2[0.8]Kristen Sych
\f[1]\2[0.8]Chuck Wadey

\f[1]\2[1.0]Level Builders
